        vvr( 1, 1,1:) = (/
     *  -0.2472,-0.1902,-0.1229,-0.0748,-0.0456, 0.0072, 0.0152, 0.0657,
     *   0.0748, 0.1250, 0.1773, 0.2404, 0.2627, 0.2442, 0.2377, 0.2098,
     *   0.2133, 0.1746, 0.1487, 0.1505, 0.1602, 0.1348, 0.1279, 0.1258,
     *   0.0902, 0.0262,-0.0186,-0.0589,-0.0730,-0.0873,-0.1074,-0.1034,
     *  -0.1222,-0.1187,-0.1423,-0.1349, 0.0000, 0.0000 /)
        vvr( 5,14,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.4405, 8.1965, 5.5922, 3.6445, 2.1244, 1.2366, 0.6346, 0.2669,
     *   0.1258, 0.0702, 0.0742, 0.0619, 0.0866, 0.0661, 0.0741, 0.0658,
     *   0.0715, 0.0597, 0.0528, 0.1043, 0.1185, 0.1681, 0.2041, 0.2650,
     *   0.2405, 0.2631, 0.2452, 0.2424, 0.2609, 0.2952, 0.2947, 0.2729,
     *   0.2378, 0.2230, 0.2438, 0.2633, 0.2936, 0.2664, 0.2622, 0.2343,
     *   0.2228, 0.1953, 0.1520, 0.1330, 0.1208, 0.1097, 0.1012, 0.0382,
     *   0.0128,-0.0431,-0.0530,-0.0574, 0.0000, 0.0000 /)
        vvr( 5,16,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.4198, 4.4646, 4.5031,
     *   4.1157, 3.3995, 2.4560, 1.6673, 1.0602, 0.7122, 0.4513, 0.2657,
     *   0.1249, 0.0395,-0.0012,-0.0080,-0.0075,-0.0180,-0.0197,-0.0079,
     *  -0.0052,-0.0119,-0.0441,-0.0703,-0.1077,-0.1146,-0.1212,-0.1174,
     *  -0.0997,-0.1035,-0.1280,-0.1638,-0.1735,-0.1710,-0.1542,-0.1289,
     *  -0.1279,-0.1253,-0.1373,-0.1149,-0.0938,-0.0755,-0.0660,-0.0644,
     *  -0.0600,-0.0698,-0.0555,-0.0526,-0.0386,-0.0277,-0.0179,-0.0137,
     *  -0.0140,-0.0087, 0.0031, 0.0120, 0.0000, 0.0000 /)
        vvr( 5,17,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 2.8118, 2.8541, 2.9716,
     *   2.7423, 2.2512, 1.5560, 0.9088, 0.4047, 0.1169,-0.1684,-0.3388,
     *  -0.4830,-0.4560,-0.4142,-0.2229,-0.1015,-0.0674,-0.0355,-0.0536,
     *   0.0071, 0.0588, 0.0363, 0.0747, 0.0954, 0.1423, 0.1740, 0.1677,
     *   0.1786, 0.2018, 0.2372, 0.2505, 0.2338, 0.1934, 0.1401, 0.1034,
     *   0.1105, 0.1545, 0.1313, 0.0983, 0.0539, 0.0476, 0.0501, 0.0514,
     *   0.0530, 0.0110,-0.0104,-0.0344,-0.0218,-0.0320,-0.0262,-0.0576,
     *  -0.0842,-0.1076,-0.0894,-0.0956, 0.0000, 0.0000 /)
        vvr( 5,18,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5683, 8.5098,
     *   6.2551, 4.2402, 2.6223, 1.6138, 0.9484, 0.4818, 0.1781,-0.0238,
     *  -0.1180,-0.1259,-0.1128,-0.0969,-0.0739,-0.0602, 0.0189, 0.0548,
     *   0.0185, 0.0073,-0.0151,-0.0113,-0.0134, 0.0131, 0.0160, 0.0570,
     *   0.0623, 0.0866, 0.0760, 0.0924, 0.0873, 0.0882, 0.0709, 0.0477,
     *   0.0279, 0.0155,-0.0018,-0.0084,-0.0009, 0.0032,-0.0046,-0.0143,
     *  -0.0271,-0.0319,-0.0504,-0.0574,-0.0648,-0.0691,-0.0733,-0.0498,
     *  -0.0290,-0.0221,-0.0333,-0.0439, 0.0000, 0.0000 /)
        vvr( 5,20,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.1392, 3.8480, 3.4668,
     *   3.0354, 2.6033, 2.0696, 1.4919, 0.8892, 0.3766, 0.0332,-0.1770,
     *  -0.1954,-0.1701,-0.1093,-0.0268, 0.0361, 0.0775, 0.0634, 0.0748,
     *   0.0732, 0.0737, 0.0571, 0.0786, 0.1108, 0.1733, 0.1972, 0.2248,
     *   0.2281, 0.2507, 0.2715, 0.2628, 0.2553, 0.2413, 0.2262, 0.2064,
     *   0.1863, 0.1748, 0.1629, 0.1519, 0.1373, 0.1193, 0.0995, 0.0705,
     *   0.0502, 0.0195, 0.0027,-0.0128,-0.0131,-0.0287,-0.0263,-0.0164,
     *  -0.0170,-0.0142,-0.0332,-0.0416, 0.0000, 0.0000 /)
        vvr( 5,21,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.3260, 7.8562, 4.8022, 2.6432, 1.1106, 0.3437,-0.0042,
     *  -0.4222,-0.5223,-0.6557,-0.5298,-0.5094,-0.4655,-0.6357,-0.6310,
     *  -0.5340,-0.4737,-0.3775,-0.3630,-0.3855,-0.3702,-0.2386,-0.2228,
     *  -0.1999,-0.2628,-0.2725,-0.2605,-0.2026,-0.1737,-0.2099,-0.1925,
     *  -0.1712,-0.1162,-0.1488,-0.1976,-0.1970,-0.1761,-0.2036,-0.2121,
     *  -0.2552,-0.1942,-0.1646,-0.1440,-0.1667,-0.1543,-0.1347,-0.1052,
     *  -0.0803,-0.0624,-0.0780,-0.0750, 0.0000, 0.0000 /)
        vvr( 5,22,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 7.9114, 4.9773, 3.0750,
     *   1.8862, 1.6658, 1.6412, 1.6369, 1.3264, 0.8082, 0.2322,-0.3298,
     *  -0.6406,-0.7113,-0.8703,-0.9485,-0.8884,-0.9610,-0.9504,-0.9188,
     *  -0.9411,-0.8835,-0.8457,-0.7729,-0.5665,-0.3818,-0.3159,-0.2475,
     *  -0.1404,-0.0871, 0.0112, 0.0340, 0.1643, 0.1746, 0.1734, 0.1468,
     *   0.1352, 0.1402, 0.1061, 0.0529,-0.0057, 0.0153,-0.0230,-0.0663,
     *  -0.0364,-0.0648,-0.0665,-0.1075,-0.1468,-0.1335,-0.1096,-0.0892,
     *  -0.0708,-0.0804,-0.0643,-0.0262, 0.0000, 0.0000 /)
        vvr( 6, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.4701, 8.3410,
     *   5.9975, 4.5154, 3.4934, 3.1525, 2.6505, 2.0507, 1.4205, 0.8679,
     *   0.4973, 0.2230, 0.0332,-0.0864,-0.1223,-0.1288,-0.0887,-0.0697,
     *  -0.0656,-0.0694,-0.0773,-0.0368,-0.0018, 0.0739, 0.1128, 0.1402,
     *   0.1647, 0.1747, 0.2186, 0.2602, 0.2952, 0.2863, 0.2524, 0.2203,
     *   0.1925, 0.1579, 0.1127, 0.0825, 0.0646, 0.0648, 0.0342,-0.0065,
     *  -0.0158, 0.0009,-0.0068,-0.0301,-0.0489,-0.0631,-0.0483,-0.0421,
     *  -0.0202,-0.0111,-0.0203,-0.0251, 0.0000, 0.0000 /)
        vvr( 6, 2,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 6.7173, 5.4484, 4.5727,
     *   4.4252, 4.1911, 3.8986, 3.2000, 2.4401, 1.7061, 1.1676, 0.7850,
     *   0.4939, 0.2727, 0.0711,-0.0690,-0.1624,-0.1614,-0.1495,-0.0914,
     *  -0.0731,-0.0339, 0.0391, 0.1205, 0.2038, 0.2755, 0.2989, 0.2945,
     *   0.2882, 0.2739, 0.2485, 0.2224, 0.1917, 0.1566, 0.1282, 0.0942,
     *   0.0491, 0.0132,-0.0106,-0.0167,-0.0194,-0.0173,-0.0366,-0.0551,
     *  -0.0357,-0.0112, 0.0259, 0.0224, 0.0167, 0.0067, 0.0019,-0.0138,
     *  -0.0144,-0.0085,-0.0065,-0.0096, 0.0000, 0.0000 /)
        vvr( 6, 3,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.0054, 6.7578, 5.8916,
     *   5.4345, 5.2259, 4.8046, 4.1660, 3.4272, 2.7812, 2.2478, 1.7928,
     *   1.3505, 0.9404, 0.5870, 0.3163, 0.0988,-0.0819,-0.1592,-0.1952,
     *  -0.1879,-0.2050,-0.1780,-0.1474,-0.1128,-0.0962,-0.0826,-0.0825,
     *  -0.1128,-0.1568,-0.1928,-0.1933,-0.1817,-0.1636,-0.1523,-0.1423,
     *  -0.1290,-0.1172,-0.1108,-0.1111,-0.1030,-0.0862,-0.0659,-0.0374,
     *  -0.0266,-0.0160,-0.0125,-0.0109,-0.0084,-0.0059,-0.0058,-0.0016,
     *  -0.0021,-0.0026,-0.0051,-0.0046, 0.0000, 0.0000 /)
        vvr( 6, 4,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 3.1235, 3.6545, 3.9759,
     *   4.1172, 4.0089, 3.5876, 2.9063, 2.1886, 1.5400, 1.0398, 0.6987,
     *   0.4198, 0.2040, 0.0262,-0.1059,-0.2207,-0.2677,-0.2265,-0.1586,
     *  -0.0843, 0.0144, 0.0386, 0.0604, 0.0952, 0.1511, 0.2447, 0.2927,
     *   0.3035, 0.2723, 0.2322, 0.2141, 0.1781, 0.1327, 0.0571, 0.0292,
     *   0.0023, 0.0147,-0.0046,-0.0075,-0.0314,-0.0591,-0.0736,-0.0880,
     *  -0.0836,-0.0654,-0.0507,-0.0151,-0.0114,-0.0094,-0.0168,-0.0099,
     *  -0.0135,-0.0122,-0.0117,-0.0290, 0.0000, 0.0000 /)
        vvr( 6, 5,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 5.2117, 4.1384, 3.6789,
     *   3.4222, 3.1903, 2.8300, 2.1713, 1.4022, 0.6702, 0.1340,-0.2002,
     *  -0.4121,-0.5724,-0.6725,-0.7079,-0.6960,-0.6497,-0.5831,-0.5239,
     *  -0.4449,-0.3615,-0.2884,-0.2208,-0.1554,-0.1078,-0.0652,-0.0322,
     *  -0.0079, 0.0197, 0.0205, 0.0331, 0.0248, 0.0247, 0.0135,-0.0078,
     *  -0.0335,-0.0606,-0.0758,-0.0864,-0.0863,-0.0979,-0.1018,-0.1054,
     *  -0.1049,-0.0958,-0.0873,-0.0772,-0.0690,-0.0665,-0.0639,-0.0617,
     *  -0.0589,-0.0527,-0.0480,-0.0392, 0.0000, 0.0000 /)
        vvr( 6, 6,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.4984, 4.4845, 4.2824,
     *   4.1301, 3.8955, 3.5152, 2.8311, 1.9760, 1.1690, 0.5646, 0.2108,
     *  -0.0053,-0.1569,-0.2906,-0.3739,-0.4176,-0.4169,-0.3916,-0.3568,
     *  -0.3192,-0.2857,-0.2314,-0.1947,-0.1729,-0.1623,-0.1294,-0.0866,
     *  -0.0527,-0.0170,-0.0169,-0.0399,-0.0758,-0.0815,-0.0771,-0.0668,
     *  -0.0643,-0.0665,-0.0764,-0.0805,-0.0736,-0.0792,-0.0805,-0.0902,
     *  -0.1011,-0.0986,-0.0979,-0.0857,-0.0827,-0.0782,-0.0806,-0.0697,
     *  -0.0622,-0.0484,-0.0379,-0.0300, 0.0000, 0.0000 /)
        vvr( 6, 7,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 5.0191, 3.9076, 5.1781,
     *   5.3204, 5.3430, 4.7775, 4.1931, 3.5207, 2.7916, 2.1296, 1.6216,
     *   1.2402, 0.9466, 0.6922, 0.4752, 0.2725, 0.1319, 0.0125,-0.0672,
     *  -0.0990,-0.1087,-0.1072,-0.1142,-0.1667,-0.2133,-0.2228,-0.1979,
     *  -0.1890,-0.1808,-0.1857,-0.1400,-0.1146,-0.0914,-0.0877,-0.0840,
     *  -0.0760,-0.0666,-0.0674,-0.0720,-0.0819,-0.0914,-0.1004,-0.1013,
     *  -0.0888,-0.0765,-0.0602,-0.0467,-0.0362,-0.0222,-0.0188,-0.0110,
     *  -0.0090,-0.0023, 0.0004, 0.0058, 0.0000, 0.0000 /)
        vvr( 6, 8,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.1564, 4.0152, 4.0779,
     *   4.0253, 3.7820, 3.3914, 2.9013, 2.3085, 1.6942, 1.1726, 0.7758,
     *   0.4860, 0.2626, 0.0931,-0.0352,-0.1055,-0.1479,-0.1681,-0.1613,
     *  -0.1253,-0.0905,-0.0617,-0.0299, 0.0001, 0.0111, 0.0401, 0.0619,
     *   0.0900, 0.0919, 0.0888, 0.0664, 0.0494, 0.0278, 0.0401, 0.0343,
     *   0.0357, 0.0118,-0.0054,-0.0322,-0.0510,-0.0532,-0.0637,-0.0689,
     *  -0.0674,-0.0704,-0.0630,-0.0607,-0.0534,-0.0565,-0.0543,-0.0451,
     *  -0.0316,-0.0195,-0.0127,-0.0082, 0.0000, 0.0000 /)
        vvr( 6, 9,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 6.9523, 6.1587, 5.7993,
     *   5.5710, 5.3026, 4.8657, 4.3427, 3.8175, 3.3591, 2.8983, 2.4017,
     *   1.9014, 1.4499, 1.0893, 0.8143, 0.5971, 0.4111, 0.2187, 0.0372,
     *  -0.1166,-0.2231,-0.3280,-0.3669,-0.4112,-0.3771,-0.3343,-0.2596,
     *  -0.1962,-0.1714,-0.1636,-0.1539,-0.1165,-0.0839,-0.0616,-0.0680,
     *  -0.0749,-0.0851,-0.0867,-0.0831,-0.0828,-0.0847,-0.0835,-0.0828,
     *  -0.0743,-0.0677,-0.0548,-0.0486,-0.0389,-0.0325,-0.0157,-0.0059,
     *   0.0034, 0.0076, 0.0107, 0.0125, 0.0000, 0.0000 /)
        vvr( 6,10,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 3.9916, 4.1673, 4.3478,
     *   4.3410, 3.8276, 3.1628, 2.4225, 1.7207, 1.1139, 0.6113, 0.2566,
     *   0.0235,-0.1159,-0.1799,-0.2103,-0.1890,-0.1596,-0.1350,-0.0974,
     *  -0.0472, 0.0178, 0.0481, 0.1102, 0.1608, 0.1810, 0.1845, 0.1761,
     *   0.1762, 0.1994, 0.2035, 0.1940, 0.1828, 0.1797, 0.1929, 0.1894,
     *   0.1970, 0.1502, 0.1232, 0.0903, 0.0795, 0.0684, 0.0509, 0.0475,
     *   0.0360, 0.0240, 0.0319, 0.0253, 0.0237, 0.0155, 0.0118, 0.0085,
     *  -0.0053,-0.0137,-0.0238,-0.0323, 0.0000, 0.0000 /)
        vvr( 6,11,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.5675, 6.5136, 5.0527,
     *   4.0451, 3.5861, 3.0800, 2.3973, 1.6275, 0.9100, 0.3075,-0.0918,
     *  -0.2666,-0.3214,-0.3233,-0.3236,-0.2754,-0.2408,-0.1878,-0.1472,
     *  -0.0894,-0.0228, 0.0202, 0.0928, 0.0892, 0.1534, 0.1822, 0.2094,
     *   0.2005, 0.2257, 0.2416, 0.2384, 0.2167, 0.1669, 0.1329, 0.0974,
     *   0.0533, 0.0231,-0.0207,-0.0114,-0.0346,-0.0161,-0.0531,-0.0481,
     *  -0.0696,-0.0674,-0.0550,-0.0232,-0.0146,-0.0071,-0.0021, 0.0012,
     *   0.0207, 0.0283, 0.0257,-0.0068, 0.0000, 0.0000 /)
        vvr( 6,12,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.6534, 3.8643, 4.0028,
     *   4.0335, 3.7092, 2.8841, 2.0149, 1.2646, 0.6906, 0.2977, 0.0165,
     *  -0.1429,-0.2692,-0.2748,-0.2712,-0.2447,-0.2031,-0.2012,-0.1415,
     *  -0.0764, 0.0248, 0.0714, 0.1677, 0.1805, 0.1890, 0.1753, 0.1888,
     *   0.2018, 0.2148, 0.1934, 0.1601, 0.1260, 0.1236, 0.1082, 0.0923,
     *   0.0668, 0.0568, 0.0002,-0.0159,-0.0326,-0.0125,-0.0157,-0.0211,
     *  -0.0228,-0.0293,-0.0215,-0.0175,-0.0051, 0.0007,-0.0008,-0.0082,
     *  -0.0214,-0.0324,-0.0317,-0.0432, 0.0000, 0.0000 /)
        vvr( 6,13,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.5235, 8.5013, 6.3795,
     *   5.0255, 4.1092, 3.8043, 3.2933, 2.5979, 1.8333, 1.1985, 0.7118,
     *   0.4040, 0.2122, 0.1124, 0.0437, 0.0156,-0.0577,-0.0802,-0.1610,
     *  -0.1507,-0.1960,-0.1599,-0.0982, 0.0022, 0.0749, 0.1387, 0.1518,
     *   0.1994, 0.2487, 0.2808, 0.2879, 0.2854, 0.2432, 0.2161, 0.1901,
     *   0.1570, 0.1076, 0.0470,-0.0120,-0.0118,-0.0005,-0.0134,-0.0519,
     *  -0.0688,-0.0667,-0.0376,-0.0416,-0.0549,-0.0819,-0.0822,-0.0585,
     *  -0.0209,-0.0198,-0.0254,-0.0202, 0.0000, 0.0000 /)
        vvr( 6,14,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.4676, 6.2863, 4.7693,
     *   3.8054, 3.5013, 3.3259, 2.9232, 2.3476, 1.6082, 1.0145, 0.5914,
     *   0.4086, 0.3077, 0.2443, 0.1933, 0.1271, 0.0650, 0.0219, 0.0448,
     *   0.0680, 0.0776, 0.0788, 0.0968, 0.1066, 0.1438, 0.1585, 0.2021,
     *   0.2188, 0.2193, 0.2285, 0.2594, 0.2710, 0.2479, 0.2330, 0.2159,
     *   0.2152, 0.2001, 0.1922, 0.1605, 0.1613, 0.1490, 0.1147, 0.0896,
     *   0.0459, 0.0246, 0.0094, 0.0093,-0.0153,-0.0364,-0.0512,-0.0612,
     *  -0.0605,-0.0529,-0.0272,-0.0013, 0.0000, 0.0000 /)
        vvr( 6,16,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 5.3670, 4.7171, 4.2220,
     *   3.7108, 3.0542, 2.1865, 1.3555, 0.6371, 0.1976,-0.0519,-0.1847,
     *  -0.3624,-0.4756,-0.4688,-0.3721,-0.2338,-0.1040,-0.0069, 0.0606,
     *   0.0780, 0.0524, 0.0432, 0.0695, 0.0948, 0.0997, 0.0630, 0.0129,
     *  -0.0394,-0.0716,-0.0979,-0.1308,-0.1687,-0.2080,-0.2342,-0.2436,
     *  -0.2269,-0.1836,-0.1428,-0.1085,-0.0899,-0.0628,-0.0333, 0.0000,
     *   0.0248, 0.0331, 0.0377, 0.0364, 0.0364, 0.0331, 0.0254, 0.0140,
     *  -0.0024,-0.0191,-0.0277,-0.0275, 0.0000, 0.0000 /)
        vvr( 6,17,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 6.4021, 4.9036, 3.6336,
     *   2.9924, 2.3722, 1.9378, 1.4024, 0.8380, 0.2804,-0.1313,-0.3788,
     *  -0.4686,-0.4347,-0.3495,-0.1942,-0.0962,-0.0012, 0.0017, 0.0348,
     *   0.0619, 0.1364, 0.2143, 0.2903, 0.3113, 0.3124, 0.2627, 0.2636,
     *   0.2444, 0.2314, 0.2118, 0.1701, 0.1242, 0.0849, 0.0623, 0.0423,
     *   0.0369, 0.0225, 0.0076,-0.0054,-0.0044, 0.0171, 0.0133, 0.0148,
     *   0.0021,-0.0285,-0.0427,-0.0207, 0.0052, 0.0100,-0.0055,-0.0068,
     *  -0.0323,-0.0302,-0.0357,-0.0228, 0.0000, 0.0000 /)
        vvr( 6,18,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 6.3650, 4.9056, 3.8715,
     *   3.4207, 2.8816, 2.2084, 1.4653, 0.7983, 0.2698,-0.0846,-0.2999,
     *  -0.4064,-0.4596,-0.4212,-0.3485,-0.2333,-0.1569,-0.0646,-0.0164,
     *   0.0290, 0.0632, 0.1015, 0.1277, 0.1672, 0.1961, 0.2023, 0.1684,
     *   0.1150, 0.0716, 0.0374, 0.0146,-0.0033,-0.0122,-0.0117,-0.0404,
     *  -0.0558,-0.0712,-0.0590,-0.0393,-0.0244,-0.0151,-0.0148,-0.0076,
     *  -0.0171,-0.0181,-0.0257,-0.0341,-0.0236,-0.0128,-0.0125,-0.0196,
     *  -0.0170,-0.0179,-0.0106,-0.0145, 0.0000, 0.0000 /)
        vvr( 6,20,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 6.5980, 5.1202, 4.0390,
     *   3.5620, 3.1429, 2.6361, 1.9665, 1.2540, 0.6180, 0.1628,-0.1192,
     *  -0.2335,-0.2733,-0.2336,-0.1633,-0.1145,-0.0947,-0.0507, 0.0158,
     *   0.0666, 0.1450, 0.1785, 0.2172, 0.2244, 0.2334, 0.2391, 0.2539,
     *   0.2773, 0.2590, 0.2451, 0.2165, 0.1874, 0.1551, 0.1316, 0.1073,
     *   0.0865, 0.0738, 0.0602, 0.0449, 0.0274, 0.0210, 0.0120, 0.0102,
     *   0.0108, 0.0096,-0.0059,-0.0133,-0.0098, 0.0045, 0.0181, 0.0243,
     *   0.0126,-0.0027,-0.0239,-0.0384, 0.0000, 0.0000 /)
        vvr( 6,21,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.3714, 7.9970, 5.1575, 3.1935, 1.7685, 1.0301, 0.4102, 0.0060,
     *  -0.1971,-0.3454,-0.4215,-0.3841,-0.3665,-0.3334,-0.3473,-0.3458,
     *  -0.3023,-0.2899,-0.2204,-0.2223,-0.1172,-0.0969,-0.0563,-0.1618,
     *  -0.1533,-0.0896,-0.0919,-0.1053,-0.1856,-0.2092,-0.2845,-0.3586,
     *  -0.3759,-0.3565,-0.2488,-0.1606,-0.1564,-0.2060,-0.2527,-0.2338,
     *  -0.1901,-0.1461,-0.1367,-0.1037,-0.1019,-0.1100,-0.1204,-0.1332,
     *  -0.1041,-0.0806,-0.0592,-0.0801, 0.0000, 0.0000 /)
        vvr( 6,22,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.4086, 8.1375,
     *   5.5099, 3.7951, 2.6023, 2.0749, 1.4363, 0.7356, 0.1433,-0.2171,
     *  -0.4106,-0.5166,-0.5955,-0.6767,-0.6755,-0.6834,-0.6614,-0.5716,
     *  -0.5201,-0.3405,-0.2260,-0.1763,-0.1609,-0.0698,-0.0399, 0.0174,
     *   0.0264, 0.0968, 0.1219, 0.1701, 0.1494, 0.1375, 0.1226, 0.1058,
     *   0.0622,-0.0013,-0.0717,-0.1396,-0.1491,-0.1777,-0.1626,-0.1550,
     *  -0.1364,-0.1125,-0.0810,-0.0717,-0.0785,-0.0773,-0.0682,-0.0362,
     *  -0.0103,-0.0103,-0.0355,-0.0580, 0.0000, 0.0000 /)
        vvr( 7, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.4625, 8.3183, 5.9606,
     *   4.5132, 3.6639, 3.6109, 3.5723, 3.3300, 2.9981, 2.5065, 2.0731,
     *   1.5646, 1.1484, 0.7751, 0.5396, 0.3694, 0.2553, 0.1639, 0.0669,
     *  -0.0286,-0.1108,-0.1763,-0.1648,-0.1537,-0.0880,-0.0767,-0.0615,
     *  -0.0354, 0.0031, 0.0132,-0.0157,-0.0262,-0.0208,-0.0279,-0.0410,
     *  -0.0349,-0.0535,-0.0553,-0.0642,-0.0553,-0.0305,-0.0358,-0.0365,
     *  -0.0636,-0.0845,-0.0853,-0.0834,-0.0429,-0.0190,-0.0129, 0.0290,
     *   0.0480, 0.0746, 0.0951, 0.0880, 0.0000, 0.0000 /)
        vvr( 7, 2,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.5465, 6.4861, 5.1850,
     *   4.4017, 4.4134, 4.4914, 4.4361, 4.1265, 3.4526, 2.6627, 1.9388,
     *   1.3752, 0.9648, 0.6082, 0.2821, 0.0032,-0.1565,-0.2009,-0.1258,
     *  -0.0267, 0.0733, 0.1595, 0.1924, 0.1744, 0.1712, 0.1523, 0.1224,
     *   0.1381, 0.1149, 0.0769, 0.0173,-0.0371,-0.0614,-0.0943,-0.0775,
     *  -0.1019,-0.1093,-0.1033,-0.1040,-0.0854,-0.0826,-0.0447, 0.0236,
     *   0.0892, 0.1287, 0.1263, 0.0925, 0.0644, 0.0445, 0.0487, 0.0617,
     *   0.0641, 0.0536, 0.0439, 0.0355, 0.0000, 0.0000 /)
        vvr( 7, 3,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5632,
     *   8.6171, 6.6456, 5.3456, 4.4721, 4.2678, 4.0681, 3.8161, 3.3919,
     *   2.8064, 2.0803, 1.3160, 0.6483, 0.1904,-0.2185,-0.5750,-0.6806,
     *  -0.6179,-0.4580,-0.3152,-0.2935,-0.2114,-0.0776, 0.0521, 0.1413,
     *   0.1493, 0.1138, 0.0672, 0.0246,-0.0065,-0.0122, 0.0132, 0.0432,
     *   0.0613, 0.0658, 0.0532, 0.0193,-0.0220,-0.0639,-0.0824,-0.0778,
     *  -0.0698,-0.0567,-0.0528,-0.0464,-0.0435,-0.0404,-0.0385,-0.0391,
     *  -0.0330,-0.0298,-0.0261,-0.0222, 0.0000, 0.0000 /)
        vvr( 7, 4,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5602,
     *   8.6114, 6.6443, 5.3005, 4.2822, 3.6545, 3.0182, 2.3619, 1.8927,
     *   1.4176, 1.0505, 0.6262, 0.2892,-0.0238,-0.1938,-0.2944,-0.2841,
     *  -0.1966,-0.1688,-0.1569,-0.1198,-0.0813,-0.0105, 0.0195, 0.0715,
     *   0.0746, 0.0657, 0.0379,-0.0136,-0.0468,-0.0395,-0.0489,-0.0724,
     *  -0.0893,-0.1063,-0.0999,-0.1211,-0.1045,-0.0639,-0.0308, 0.0220,
     *   0.0318, 0.0845, 0.0963, 0.0928, 0.0726, 0.0702, 0.0593, 0.0544,
     *   0.0340, 0.0323, 0.0436, 0.0575, 0.0000, 0.0000 /)
        vvr( 7, 5,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.7600, 9.0976,
     *   7.6869, 6.2300, 5.0387, 4.1121, 3.2519, 2.4375, 1.7115, 1.1642,
     *   0.7470, 0.4452, 0.2337, 0.0860, 0.0085,-0.0336,-0.0594,-0.0915,
     *  -0.1068,-0.1047,-0.0762,-0.0678,-0.0808,-0.0952,-0.0943,-0.0795,
     *  -0.0695,-0.0594,-0.0878,-0.1199,-0.1647,-0.2027,-0.2238,-0.2126,
     *  -0.1968,-0.1864,-0.1695,-0.1555,-0.1298,-0.1139,-0.0979,-0.0899,
     *  -0.0767,-0.0569,-0.0418,-0.0330,-0.0321,-0.0258,-0.0207,-0.0122,
     *  -0.0028, 0.0050, 0.0055,-0.0017, 0.0000, 0.0000 /)
        vvr( 7, 6,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 5.0191, 3.9076, 5.1781,
     *   5.3204, 5.3430, 4.7775, 4.1931, 3.5207, 2.7916, 2.1296, 1.6216,
     *   1.2402, 0.9466, 0.6922, 0.4752, 0.2725, 0.1319, 0.0125,-0.0672,
     *  -0.0990,-0.1087,-0.1072,-0.1142,-0.1667,-0.2133,-0.2228,-0.1979,
     *  -0.1890,-0.1808,-0.1857,-0.1400,-0.1146,-0.0914,-0.0877,-0.0840,
     *  -0.0760,-0.0666,-0.0674,-0.0720,-0.0819,-0.0914,-0.1004,-0.1013,
     *  -0.0888,-0.0765,-0.0602,-0.0467,-0.0362,-0.0222,-0.0188,-0.0110,
     *  -0.0090,-0.0023, 0.0004, 0.0058, 0.0000, 0.0000 /)
        vvr( 7, 7,1:) = (/
